"0","# read in data"
"0","meta <- read.csv(""/Users/jbrown/Documents/GitHub/BACandBlue/data/BACandSTRAW_SUBSET_SWDvsSBERRY_BLANK_PRO_REP/meta.csv"") "
"0","meta$hour=as.factor(meta$hour)"
"0","rownames(meta) <- meta$SampleID_merge "
"0","SAMP <- sample_data(meta)"
"0","sample_names(SAMP)<-meta$SampleID"
"0","peaks <- read.csv(""/Users/jbrown/Documents/GitHub/BACandBlue/data/BACandSTRAW_SUBSET_SWDvsSBERRY_BLANK_PRO_REP/peak.csv"")"
"0","TAX <- tax_table(peaks) # gives a warning, don't freak out"
"2","Coercing from data.frame class to character matrix 
prior to building taxonomyTable. 
This could introduce artifacts. 
Check your taxonomyTable, or coerce to matrix manually."
"0","taxa_names(TAX)<-peaks$Peak_ID"
"0","colnames(TAX)<- colnames(peaks)"
"0","abund <- read.csv(""/Users/jbrown/Documents/GitHub/BACandBlue/data/BACandSTRAW_SUBSET_SWDvsSBERRY_BLANK_PRO_REP/otu.csv"", colClasses = c(""factor"",""factor"", rep(""numeric"", times= 6)))"
"0","# read in peak areas, assigning factors of diff classifications based on columns"
"0","rownames(abund) <- abund$Peak_ID #give abund rows names according to ""Peak_ID"" in peak.csv table"
"0","OTU <- otu_table(abund[,-c(1:2)], taxa_are_rows=T) #create a table with only peak areas, compounds are taxa"
"0","VOC <- phyloseq(OTU, TAX, SAMP) #IF YOU GET A ""SAMPLE_NAMES()"" ERROR MAKE SURE YOUR NAMES DO NOT START WITH A NUMBER"
"0","#returns: ""phyloseq-class experiment-level object"
"0","#otu_table()   OTU Table:       [ 77 taxa and 14 samples ] ""taxa"" = VOCs ""samples"" = SPME-HS samples"
"0","#sample_data() Sample Data:     [ 14 samples by 9 sample variables ] ""sample variable"" = categories"
"0","#tax_table()   Taxonomy Table:  [ 77 taxa by 2 taxonomic ranks ] ""taxonomic rank"" = sample time/hour"""
